Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](Hourly),Environment:Site Outdoor Air Drybulb Temperature [C](TimeStep),Environment:Site Outdoor Air Relative Humidity [%](TimeStep),Environment:Site Direct Solar Radiation Rate per Area [W/m2](TimeStep),SPACE1-1:Zone People Occupant Count [](TimeStep),SPACE2-1:Zone People Occupant Count [](TimeStep),SPACE3-1:Zone People Occupant Count [](TimeStep),SPACE4-1:Zone People Occupant Count [](TimeStep),SPACE5-1:Zone People Occupant Count [](TimeStep),PLENUM-1:Zone Mean Air Temperature [C](TimeStep),PLENUM-1:Zone Mean Air Dewpoint Temperature [C](Hourly),SPACE1-1:Zone Mean Air Temperature [C](TimeStep),SPACE1-1:Zone Mean Air Dewpoint Temperature [C](Hourly),SPACE2-1:Zone Mean Air Temperature [C](TimeStep),SPACE2-1:Zone Mean Air Dewpoint Temperature [C](Hourly),SPACE3-1:Zone Mean Air Temperature [C](TimeStep),SPACE3-1:Zone Mean Air Dewpoint Temperature [C](Hourly),SPACE4-1:Zone Mean Air Temperature [C](TimeStep),SPACE4-1:Zone Mean Air Dewpoint Temperature [C](Hourly),SPACE5-1:Zone Mean Air Temperature [C](TimeStep),SPACE5-1:Zone Mean Air Dewpoint Temperature [C](Hourly),PLENUM-1:Zone Air Temperature [C](Hourly),PLENUM-1:Zone Air Relative Humidity [%](TimeStep),PLENUM-1:Zone Mean Radiant Temperature [C](TimeStep),PLENUM-1:Zone Air System Sensible Heating Rate [W](Hourly),PLENUM-1:Zone Air System Sensible Cooling Rate [W](Hourly),PLENUM-1:Zone Thermostat Heating Setpoint Temperature [C](TimeStep),PLENUM-1:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep),SPACE1-1:Zone Air Temperature [C](Hourly),SPACE1-1:Zone Air Relative Humidity [%](TimeStep),SPACE1-1:Zone Mean Radiant Temperature [C](TimeStep),SPACE1-1:Zone Air System Sensible Heating Rate [W](Hourly),SPACE1-1:Zone Air System Sensible Cooling Rate [W](Hourly),SPACE1-1:Zone Thermostat Heating Setpoint Temperature [C](TimeStep),SPACE1-1:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep),SPACE2-1:Zone Air Temperature [C](Hourly),SPACE2-1:Zone Air Relative Humidity [%](TimeStep),SPACE2-1:Zone Mean Radiant Temperature [C](TimeStep),SPACE2-1:Zone Air System Sensible Heating Rate [W](Hourly),SPACE2-1:Zone Air System Sensible Cooling Rate [W](Hourly),SPACE2-1:Zone Thermostat Heating Setpoint Temperature [C](TimeStep),SPACE2-1:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep),SPACE3-1:Zone Air Temperature [C](Hourly),SPACE3-1:Zone Air Relative Humidity [%](TimeStep),SPACE3-1:Zone Mean Radiant Temperature [C](TimeStep),SPACE3-1:Zone Air System Sensible Heating Rate [W](Hourly),SPACE3-1:Zone Air System Sensible Cooling Rate [W](Hourly),SPACE3-1:Zone Thermostat Heating Setpoint Temperature [C](TimeStep),SPACE3-1:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep),SPACE4-1:Zone Air Temperature [C](Hourly),SPACE4-1:Zone Air Relative Humidity [%](TimeStep),SPACE4-1:Zone Mean Radiant Temperature [C](TimeStep),SPACE4-1:Zone Air System Sensible Heating Rate [W](Hourly),SPACE4-1:Zone Air System Sensible Cooling Rate [W](Hourly),SPACE4-1:Zone Thermostat Heating Setpoint Temperature [C](TimeStep),SPACE4-1:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep),SPACE5-1:Zone Air Temperature [C](Hourly),SPACE5-1:Zone Air Relative Humidity [%](TimeStep),SPACE5-1:Zone Mean Radiant Temperature [C](TimeStep),SPACE5-1:Zone Air System Sensible Heating Rate [W](Hourly),SPACE5-1:Zone Air System Sensible Cooling Rate [W](Hourly),SPACE5-1:Zone Thermostat Heating Setpoint Temperature [C](TimeStep),SPACE5-1:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep),HOT WATER LOOP:Plant Supply Side Cooling Demand Rate [W](Hourly),HOT WATER LOOP:Plant Supply Side Heating Demand Rate [W](Hourly),CHILLED WATER LOOP:Plant Supply Side Cooling Demand Rate [W](Hourly),CHILLED WATER LOOP:Plant Supply Side Heating Demand Rate [W](Hourly),Whole Building:Facility Total HVAC Electricity Demand Rate [W](TimeStep),Whole Building:Facility Total Electricity Demand Rate [W](TimeStep),SPACE1-1 ZONE COIL:Heating Coil Heating Rate [W](Hourly),SPACE2-1 ZONE COIL:Heating Coil Heating Rate [W](Hourly),SPACE3-1 ZONE COIL:Heating Coil Heating Rate [W](Hourly),SPACE4-1 ZONE COIL:Heating Coil Heating Rate [W](Hourly),SPACE5-1 ZONE COIL:Heating Coil Heating Rate [W](Hourly),OA HEATING COIL 1:Heating Coil Heating Rate [W](Hourly),MAIN HEATING COIL 1:Heating Coil Heating Rate [W](Hourly),OA COOLING COIL 1:Cooling Coil Total Cooling Rate [W](Hourly),OA COOLING COIL 1:Cooling Coil Sensible Cooling Rate [W](Hourly),MAIN COOLING COIL 1:Cooling Coil Total Cooling Rate [W](Hourly),MAIN COOLING COIL 1:Cooling Coil Sensible Cooling Rate [W](Hourly),CENTRAL BOILER:Boiler Heating Rate [W](Hourly),CENTRAL BOILER:Boiler NaturalGas Rate [W](Hourly),CENTRAL CHILLER:Chiller Electricity Rate [W](Hourly),CENTRAL CHILLER:Chiller Evaporator Cooling Rate [W](Hourly),CENTRAL CHILLER:Chiller Evaporator Inlet Temperature [C](Hourly),CENTRAL CHILLER:Chiller Evaporator Outlet Temperature [C](Hourly),CENTRAL CHILLER:Chiller Evaporator Mass Flow Rate [kg/s](Hourly),CENTRAL CHILLER:Chiller Condenser Heat Transfer Rate [W](Hourly),HW CIRC PUMP:Pump Outlet Temperature [C](Hourly),HW CIRC PUMP:Pump Mass Flow Rate [kg/s](Hourly),CW CIRC PUMP:Pump Outlet Temperature [C](Hourly),CW CIRC PUMP:Pump Mass Flow Rate [kg/s](Hourly),MIXED AIR NODE 1:System Node Temperature [C](Hourly),MIXED AIR NODE 1:System Node Humidity Ratio [kgWater/kgDryAir](Hourly),MIXED AIR NODE 1:System Node Dewpoint Temperature [C](Hourly),VAV SYS 1 OUTLET NODE:System Node Temperature [C](Hourly),VAV SYS 1 OUTLET NODE:System Node Mass Flow Rate [kg/s](Hourly),VAV SYS 1 OUTLET NODE:System Node Humidity Ratio [kgWater/kgDryAir](Hourly),VAV SYS 1 OUTLET NODE:System Node Setpoint Temperature [C](Hourly),OA HEATING COIL 1 WATER INLET NODE:System Node Temperature [C](Hourly),OA HEATING COIL 1 WATER INLET NODE:System Node Mass Flow Rate [kg/s](Hourly),MAIN HEATING COIL 1 WATER INLET NODE:System Node Mass Flow Rate [kg/s](Hourly),MAIN COOLING COIL 1 WATER INLET NODE:System Node Mass Flow Rate [kg/s](Hourly),OA COOLING COIL 1 WATER INLET NODE:System Node Temperature [C](Hourly),OA COOLING COIL 1 WATER INLET NODE:System Node Mass Flow Rate [kg/s](Hourly),OA MIXING BOX 1 INLET NODE:System Node Temperature [C](Hourly),OA MIXING BOX 1 INLET NODE:System Node Mass Flow Rate [kg/s](Hourly),OA MIXING BOX 1 INLET NODE:System Node Humidity Ratio [kgWater/kgDryAir](Hourly),OA MIXING BOX 1 INLET NODE:System Node Setpoint Temperature [C](Hourly),OA HEATING COIL 1 AIR OUTLET NODE:System Node Temperature [C](Hourly),OA HEATING COIL 1 AIR OUTLET NODE:System Node Mass Flow Rate [kg/s](Hourly),OA HEATING COIL 1 AIR OUTLET NODE:System Node Humidity Ratio [kgWater/kgDryAir](Hourly),OA HEATING COIL 1 AIR OUTLET NODE:System Node Setpoint Temperature [C](Hourly),Electricity:Facility [J](TimeStep),Electricity:HVAC [J](TimeStep),Cooling:Electricity [J](TimeStep),Heating:Electricity [J](TimeStep) 
 07/16  04:15:00,,23.9,91.0,0.0,0.0,0.0,0.0,0.0,0.0,23.230358523338115,,22.148885463585216,,22.084384693049184,,22.10039812704592,,22.087881613821093,,22.037521603721622,,,92.51792180525996,23.217145809854802,,,0.0,0.0,,95.76129058946671,21.76177848563412,,,16.7,29.4,,96.3554202477902,21.740452452271125,,,16.7,29.4,,96.0552366183192,21.719256008884177,,,16.7,29.4,,96.3319730223536,21.743619792960487,,,16.7,29.4,,98.11755060039225,21.56282228515479,,,16.7,29.4,,,,,0.0,1375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1237500.0,0.0,0.0,0.0 
 07/16  04:30:00,,23.9,92.0,0.0,0.0,0.0,0.0,0.0,0.0,23.168507603364326,,22.13484832838503,,22.07080087438924,,22.08628740925842,,22.073840808724448,,22.018184346518453,,,92.86441897234465,23.15632516927539,,,0.0,0.0,,95.84322985903026,21.750343737509073,,,16.7,29.4,,96.43523988875138,21.727250338072146,,,16.7,29.4,,96.13789393985655,21.707710589628082,,,16.7,29.4,,96.41446164891325,21.730003979987632,,,16.7,29.4,,98.23332823657434,21.547953061532965,,,16.7,29.4,,,,,0.0,1375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1237500.0,0.0,0.0,0.0 
 07/16  04:45:00,,23.9,93.0,74.75,0.0,0.0,0.0,0.0,0.0,23.12199850883702,,22.140083872352854,,22.187197936007358,,22.282698002377014,,22.08754724986945,,22.001150034597522,,,93.12593746389938,23.117480291114852,,,0.0,0.0,,95.8126583247591,21.76252744183629,,,16.7,29.4,,95.75365683356823,21.88860251175896,,,16.7,29.4,,94.99459085703553,21.98788655880143,,,16.7,29.4,,96.33393864697518,21.751756067124163,,,16.7,29.4,,98.33544414225423,21.535639192617293,,,16.7,29.4,,,,,0.0,1375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1237500.0,0.0,0.0,0.0 
 07/16  05:00:00,23.9,23.9,94.0,137.5,0.0,0.0,0.0,0.0,0.0,23.105317929802318,21.949643980637216,22.161488290171015,21.439949207250866,22.408468883227272,21.476752140993476,22.619738037569675,21.441747247667493,22.114836501239367,21.47625896257253,21.991497924177942,21.726251017399665,23.15654564133545,93.2199342400508,23.109010474375182,0.0,0.0,0.0,0.0,22.14632648862353,95.68779900747214,21.782197755119565,15.840000000000002,0.0,16.7,29.4,22.18771309666826,94.47371409254214,22.19662244754083,6.840000000000001,0.0,16.7,29.4,22.272280394062758,93.07021733880595,22.45340137156874,15.840000000000002,0.0,16.7,29.4,22.091026543413587,96.17385404989753,21.79102180633054,6.840000000000001,0.0,16.7,29.4,22.012088477253883,98.39335635110547,21.530851390282177,29.640000000000004,0.0,16.7,29.4,0.0,0.0,0.0,0.0,0.0,1375.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.22,7.22,0.0,0.0,82.0,0.0,7.22,0.0,23.202670331189474,0.016983021753456985,21.949643980637216,23.202670331189474,0.0,0.016983021753456985,13.0,82.0,0.0,0.0,0.0,7.22,0.0,23.9,0.0,0.017698925295140944,11.5,23.9,0.0,0.017698925295140944,4.5,1237500.0,0.0,0.0,0.0 
 07/16  05:15:00,,24.324999999999996,91.75,200.25,0.0,0.0,0.0,0.0,0.0,23.11809967995761,,22.208993455721203,,22.747734253234313,,23.09011361919616,,22.17255942749572,,21.99035025121501,,,93.14790076141001,23.0972492739024,,,0.0,0.0,,95.41133594419998,21.827949991901786,,,16.7,29.4,,92.54744477892942,22.526173595147004,,,16.7,29.4,,90.45466854148614,22.869779974570363,,,16.7,29.4,,95.83622614488081,21.851313202697803,,,16.7,29.4,,98.40024473845878,21.535190970294856,,,16.7,29.4,,,,,0.0,1375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1237500.0,0.0,0.0,0.0 
 07/16  05:30:00,,24.75,89.5,263.0,0.0,0.0,0.0,0.0,0.0,23.14955948917047,,22.27745490751044,,23.12750294206784,,23.547816006179573,,22.254350833677318,,22.00194093413019,,,92.97087256770939,23.104440448776003,,,0.0,0.0,,95.0144926512332,21.889614534606366,,,16.7,29.4,,90.44350528095939,22.89666654880476,,,16.7,29.4,,87.9888629365845,23.287464011637795,,,16.7,29.4,,95.3600894319813,21.929226006116927,,,16.7,29.4,,98.33070164401646,21.54952829391621,,,16.7,29.4,,,,,0.0,1375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1237500.0,0.0,0.0,0.0 
 07/16  05:45:00,,25.175000000000004,87.25,325.0,0.0,0.0,0.0,0.0,0.0,23.194686290770356,,22.36243147720823,,23.557696612986547,,24.00962673121203,,22.353941697989377,,22.025002999146864,,,92.71760300964428,23.130751841837004,,,0.0,0.0,,94.5244952937646,21.964379438295236,,,16.7,29.4,,88.1250977221031,23.31702608525294,,,16.7,29.4,,85.57753513193676,23.709823217782397,,,16.7,29.4,,94.783924927904,22.021203071896654,,,16.7,29.4,,98.1924923317618,21.572517020078035,,,16.7,29.4,,,,,0.0,1375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1237500.0,0.0,0.0,0.0 
 07/16  06:00:00,24.9625,25.6,85.0,387.0,0.0,0.0,0.0,0.0,0.0,23.238611089697002,21.949643980637216,22.472394995056113,21.439949207250866,24.063479511714714,21.476752140993476,24.500951038530797,21.441747247667493,22.476332496591453,21.47625896257253,22.058631055673352,21.726251017399665,23.17523913739886,92.47180575792393,23.181202587211793,0.0,0.0,0.0,0.0,22.330318708873996,93.89466072861936,22.063572503017248,15.840000000000002,0.0,16.7,29.4,23.374103330000853,85.48478606359411,23.82476207642979,6.840000000000001,0.0,16.7,29.4,23.78712684877964,83.09376558038589,24.176799338436897,15.840000000000002,0.0,16.7,29.4,22.314296113938468,94.08123790163594,22.138865026450247,6.840000000000001,0.0,16.7,29.4,22.018981310041355,97.99135522921279,21.603658786787243,29.640000000000004,0.0,16.7,29.4,0.0,0.0,0.0,0.0,0.0,1375.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.22,7.22,0.0,0.0,82.0,0.0,7.22,0.0,23.15525036813917,0.016983021753456985,21.949643980637216,23.15525036813917,0.0,0.016983021753456985,13.0,82.0,0.0,0.0,0.0,7.22,0.0,24.9625,0.0,0.018021090446122857,11.5,24.9625,0.0,0.018021090446122857,4.5,1237500.0,0.0,0.0,0.0 
 07/16  06:15:00,,25.875000000000004,83.5,449.0,0.0,0.0,0.0,0.0,0.0,23.300504271460003,,22.590174501471015,,24.623550444127524,,24.99362752783439,,22.611857509059575,,22.102042026514695,,,92.14995369873222,23.24544732819368,,,0.0,0.0,,93.2487542245683,22.185029750197778,,,16.7,29.4,,82.68497642835928,24.357421662807255,,,16.7,29.4,,80.7043260435209,24.6091428157203,,,16.7,29.4,,93.33344809228898,22.259046469384476,,,16.7,29.4,,97.75701722090085,21.642485611595657,,,16.7,29.4,,,,,0.0,1375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1237500.0,0.0,0.0,0.0 
 07/16  06:30:00,,26.15,82.0,511.0,0.0,0.0,0.0,0.0,0.0,23.386783905671336,,22.719903596780597,,25.221743510679104,,25.463572523261057,,22.756335486493235,,22.154768731108998,,,91.69431626333545,23.330846396526734,,,0.0,0.0,,92.54078466577874,22.302783540657487,,,16.7,29.4,,79.80705688324547,24.931149242399407,,,16.7,29.4,,78.49816551581986,25.02419988845084,,,16.7,29.4,,92.54213879128037,22.390863785420123,,,16.7,29.4,,97.46798844994426,21.688594857186644,,,16.7,29.4,,,,,0.0,1375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1237500.0,0.0,0.0,0.0 
 07/16  06:45:00,,26.424999999999997,80.5,547.0,0.0,0.0,0.0,0.0,0.0,23.49303910750125,,22.84721244095719,,25.787243055854226,,25.845239386078795,,22.899630513409065,,22.211633921759272,,,91.13141790262571,23.435729257475174,,,0.0,0.0,,91.85253415472494,22.425894147752725,,,16.7,29.4,,77.19332590476884,25.487803063418333,,,16.7,29.4,,76.76106988597108,25.366374736591624,,,16.7,29.4,,91.7651965669003,22.528316977332945,,,16.7,29.4,,97.15547500242323,21.740726817848124,,,16.7,29.4,,,,,0.0,1375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1237500.0,0.0,0.0,0.0 
 07/16  07:00:00,26.2875,26.7,79.0,583.0,0.0,0.0,0.0,0.0,0.0,23.618176631008204,21.959965819965984,23.004633901825912,21.45023016027488,26.43496674842894,21.487036141920786,26.241099020539192,21.452028383711397,23.07090697809757,21.48654296155715,22.284189537224492,21.736555013996085,23.4496259789102,90.46944339601899,23.561939004567833,0.0,0.0,0.0,0.0,22.79048111025868,91.00377641369371,22.55769292104243,15.84,0.0,16.7,29.4,25.516875939772447,74.31068387517111,26.051422464086443,6.840000000000001,0.0,16.7,29.4,25.63588461442836,75.00249212252051,25.662756988965192,15.84,0.0,16.7,29.4,22.83468262176486,90.84139383321684,22.673963445673394,6.840000000000001,0.0,16.7,29.4,22.188158554151865,96.75160908448315,21.798261057249082,29.640000000000004,0.0,16.7,29.4,0.0,0.0,0.0,0.0,0.0,1375.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.219999999999999,7.219999999999999,0.0,0.0,82.0,0.0,7.219999999999999,0.0,23.405232177556044,0.016983021753456985,21.959965819965984,23.405232177556044,0.0,0.016983021753456985,13.0,82.0,0.0,0.0,0.0,7.219999999999999,0.0,26.2875,0.0,0.017913011004925074,11.5,26.2875,0.0,0.017913011004925074,4.5,1237500.0,0.0,0.0,0.0 
 07/16  07:15:00,,27.099999999999998,77.25,619.0,0.0,0.0,0.0,0.0,0.0,23.765061859676113,,23.16522785837502,,27.045811931711945,,26.554286897871922,,23.243202163047844,,22.358425182812198,,,89.67287229075151,23.708468014114565,,,0.0,0.0,,90.12403879477924,22.70273307595483,,,16.7,29.4,,71.68754343180225,26.612835695972905,,,16.7,29.4,,73.62934737766167,25.9110786157521,,,16.7,29.4,,89.90007664045383,22.829724352573027,,,16.7,29.4,,96.31557206584668,21.8592437997305,,,16.7,29.4,,,,,0.0,1375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1237500.0,0.0,0.0,0.0 
 07/16  07:30:00,,27.5,75.5,655.0,0.0,0.0,0.0,0.0,0.0,23.93154990480626,,23.337028239907884,,27.650579174763713,,26.81299711077858,,23.4235956132302,,22.43651786727044,,,88.77953690228424,23.874890861238853,,,0.0,0.0,,89.193479055961,22.85583754916327,,,16.7,29.4,,69.19292543937397,27.166713722021345,,,16.7,29.4,,72.51641846446462,26.108764868398325,,,16.7,29.4,,88.92625222288703,22.991408441526648,,,16.7,29.4,,95.85926659825694,21.922764759130462,,,16.7,29.4,,,,,0.0,1375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1237500.0,0.0,0.0,0.0 
 07/16  07:45:00,,27.900000000000002,73.75,675.75,0.0,0.0,0.0,0.0,0.0,24.116225813483876,,23.501880019614365,,28.191176511350122,,26.991612022395557,,23.595475169250484,,22.51275782764886,,,87.80024965937697,24.058156744883487,,,0.0,0.0,,88.31070853321441,23.010141831572362,,,16.7,29.4,,67.04546791041955,27.671370376103773,,,16.7,29.4,,71.75907582389219,26.23252558502174,,,16.7,29.4,,88.00941053182137,23.15148785824319,,,16.7,29.4,,95.41613299987183,21.98793510631997,,,16.7,29.4,,,,,0.0,1375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1237500.0,0.0,0.0,0.0 
 07/16  08:00:00,27.7,28.3,72.0,696.5,0.0,0.0,0.0,0.0,0.0,24.313578836971608,21.966156485538267,23.69127684347678,21.456397435443094,28.7469760750338,21.493205052700926,27.12473407640946,21.458195617481234,23.78538783009511,21.49271177891657,22.598609529242268,21.742735532409878,24.031604103734466,86.76720063655983,24.256600566010622,0.0,0.0,0.0,0.0,23.42385324034351,87.30851569745906,23.16504706345175,15.840000000000002,0.0,16.7,29.4,27.908635923214895,64.9151109763616,28.132611612719018,6.840000000000001,0.0,16.7,29.4,26.87090752686388,71.20039460069404,26.29792142220492,15.840000000000002,0.0,16.7,29.4,23.511915193905914,87.008628459808,23.309473814548348,6.840000000000001,0.0,16.7,29.4,22.47657760174344,94.91986162896183,22.051953849658187,29.64,0.0,16.7,29.4,0.0,0.0,0.0,0.0,0.0,1375.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.219999999999999,7.219999999999999,0.0,0.0,82.0,0.0,7.219999999999999,0.0,23.945295913162745,0.016983021753456985,21.966156485538267,23.945295913162745,0.0,0.016983021753456985,13.0,82.0,0.0,0.0,0.0,7.219999999999999,0.0,27.7,0.0,0.017864260623782005,11.5,27.7,0.0,0.017864260623782005,4.5,1237500.0,0.0,0.0,0.0 
 07/16  08:15:00,,28.725,70.25,717.25,0.0,0.0,0.0,0.0,0.0,24.5251474035689,,23.871933516368617,,29.22544575771937,,27.185744674519473,,23.96334931577466,,22.67954410419398,,,85.65338564335403,24.467402837901894,,,0.0,0.0,,86.34285828869056,23.325632829471555,,,16.7,29.4,,63.12705081812297,28.561404791173818,,,16.7,29.4,,70.92817792654341,26.316224443394947,,,16.7,29.4,,86.0608889055045,23.46949770216899,,,16.7,29.4,,94.43091601469042,22.116620848638522,,,16.7,29.4,,,,,0.0,1375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1237500.0,0.0,0.0,0.0 
 07/16  08:30:00,,29.15,68.5,738.0,0.0,0.0,0.0,0.0,0.0,24.749127009658427,,24.05675944999218,,29.667946307556715,,27.19350596203959,,24.14238416411461,,22.76085837163125,,,84.49292286819704,24.690471021886875,,,0.0,0.0,,85.36777927950834,23.488275425917266,,,16.7,29.4,,61.52151240940273,28.949314906562563,,,16.7,29.4,,70.87804491672686,26.2954933743289,,,16.7,29.4,,85.11921576476814,23.62874162036027,,,16.7,29.4,,93.94260720616,22.180106826470187,,,16.7,29.4,,,,,0.0,1375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1237500.0,0.0,0.0,0.0 
 07/16  08:45:00,,29.575,66.75,746.0,0.0,0.0,0.0,0.0,0.0,24.982607051353774,,24.24679358134648,,30.040785354686268,,27.158989992653183,,24.328935705172277,,22.8410200541417,,,83.30287425193433,24.923324680372016,,,0.0,0.0,,84.37868166897016,23.658517676618374,,,16.7,29.4,,60.20186044926073,29.25362968471882,,,16.7,29.4,,71.0037655779073,26.240209609488833,,,16.7,29.4,,84.15119878624199,23.80259726092376,,,16.7,29.4,,93.46363138039229,22.242382418365334,,,16.7,29.4,,,,,0.0,1375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1237500.0,0.0,0.0,0.0 
 07/16  09:00:00,29.3625,30.0,65.0,754.0,0.0,0.0,0.0,0.0,0.0,25.22347918214754,21.955837693740722,24.43624397190623,21.446118103226823,30.350386561800043,21.482922913993924,27.09539939756696,21.447916291257965,24.51377290715817,21.482429757471138,22.919512133631315,21.73243388524353,24.870090161682164,82.09548311577603,25.16280455981316,0.0,0.0,0.0,0.0,24.152932629903376,83.40529989284795,23.82227282252427,15.840000000000002,0.0,16.7,29.4,29.8211409954406,59.12784573306527,29.516633452752593,6.840000000000001,0.0,16.7,29.4,27.158410006694805,71.25118265165679,26.159523210117158,15.840000000000002,0.0,16.7,29.4,24.23711052305493,83.20398141066131,23.963892523997515,6.840000000000001,0.0,16.7,29.4,22.80023366589956,92.99677139915744,22.30297770766311,29.640000000000004,0.0,16.7,29.4,0.0,0.0,0.0,0.0,0.0,1375.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.22,7.22,0.0,0.0,82.0,0.0,7.22,0.0,24.7383102114548,0.01698302175345699,21.955837693740722,24.7383102114548,0.0,0.01698302175345699,13.0,82.0,0.0,0.0,0.0,7.22,0.0,29.3625,0.0,0.017837608642067744,11.5,29.3625,0.0,0.017837608642067744,4.5,1237500.0,0.0,0.0,0.0 
 07/16  09:15:00,,30.275,64.0,762.0,0.0,0.0,0.0,0.0,0.0,25.469511700178728,,24.616637759564156,,30.607461967938846,,27.009650316065223,,24.6873550222789,,22.99601289123951,,,80.90305905094839,25.407217001979998,,,0.0,0.0,,82.50968045741416,23.976657835147474,,,16.7,29.4,,58.26434516258985,29.726088843413354,,,16.7,29.4,,71.61065488655585,26.061051486495007,,,16.7,29.4,,82.3445893718451,24.115373953276375,,,16.7,29.4,,92.5669346772865,22.36160837976229,,,16.7,29.4,,,,,0.0,1375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1237500.0,0.0,0.0,0.0 
 07/16  09:30:00,,30.55,63.0,770.0,0.0,0.0,0.0,0.0,0.0,25.707536158603936,,24.78390289224177,,30.80315155404718,,26.915613710902445,,24.84632782001484,,23.066211250044905,,,79.76822763490787,25.640564169692542,,,0.0,0.0,,81.68917031889129,24.119600388596247,,,16.7,29.4,,57.616902706740994,29.87285895320078,,,16.7,29.4,,72.00726220355975,25.96240156707245,,,16.7,29.4,,81.56651211815577,24.254267734487915,,,16.7,29.4,,92.17452785091147,22.41357051879656,,,16.7,29.4,,,,,0.0,1375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1237500.0,0.0,0.0,0.0 
 07/16  09:45:00,,30.825000000000003,62.0,780.0,0.0,0.0,0.0,0.0,0.0,25.94724213444945,,24.939499757482462,,30.933581324489445,,26.8053802252931,,24.991206750396028,,23.133240093661236,,,78.64349449610833,25.87982244907941,,,0.0,0.0,,80.93414964116012,24.253962709781252,,,16.7,29.4,,57.18989411882542,29.959596420207276,,,16.7,29.4,,72.47533852646266,25.85310436245629,,,16.7,29.4,,80.86463639900441,24.38046687620557,,,16.7,29.4,,91.80158419807071,22.465603809554043,,,16.7,29.4,,,,,0.0,1375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1237500.0,0.0,0.0,0.0 
 07/16  10:00:00,30.6875,31.1,61.0,790.0,0.0,0.0,0.0,0.0,0.0,26.19690213663614,21.949643980637216,25.087553803539958,21.439949207250866,31.003118000225417,21.476752140993476,26.704868148928863,21.441747247667493,25.126120199081964,21.47625896257253,23.2005718369248,21.726251017399665,25.830298032467063,77.49104103215949,26.172267559179577,0.0,0.0,0.0,0.0,24.85689855320709,80.22302759638728,24.384774159862786,15.840000000000002,0.0,16.7,29.4,30.83682821167522,56.963702101303724,29.992963579333956,6.840000000000001,0.0,16.7,29.4,26.858878100297407,72.90513324732063,25.775866370466257,15.840000000000002,0.0,16.7,29.4,24.912752447942935,80.21715546587654,24.501091612784837,6.840000000000001,0.0,16.7,29.4,23.099009017967617,91.42866903396798,22.517364997947233,29.640000000000004,0.0,16.7,29.4,0.0,0.0,0.0,0.0,0.0,1375.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.22,7.22,0.0,0.0,82.0,0.0,7.22,0.0,25.59644837360718,0.016983021753457,21.949643980637216,25.59644837360718,0.0,0.016983021753457,13.0,82.0,0.0,0.0,0.0,7.22,0.0,30.6875,0.0,0.0177991399179414,11.5,30.6875,0.0,0.0177991399179414,4.5,1237500.0,0.0,0.0,0.0 
